docker-compose -f ./build/docker-compose.yml up --build --exit-code-from uber
Step 1/4 : FROM golang:1.15
 ---> 4873f85e381b
Step 2/4 : COPY . /go/src/github.com/atulsinha007/uber/
 ---> c3849d79d0ed
Step 3/4 : WORKDIR /go/src/github.com/atulsinha007/uber/
 ---> Running in 00c8d2203ef3
Removing intermediate container 00c8d2203ef3
 ---> bdeb9feb108a
Step 4/4 : CMD make test
 ---> Running in 9e7ce2b32f32
Removing intermediate container 9e7ce2b32f32
 ---> 4cac7ea1cef7

Successfully built 4cac7ea1cef7
Successfully tagged build_uber:latest
Attaching to uber-pg, uber
[33muber-pg    |[0m The files belonging to this database system will be owned by user "postgres".
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_dao.go:51:		UpdateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_dao.go:59:		UpdateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_dao.go:65:		GetFromDriverIdAndCustomerTaskId	0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_dao.go:74:		GetFromDriverIdAndCustomerTaskId	0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_dao.go:80:		FindNearestDriver			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_dao.go:90:		FindNearestDriver			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_dao.go:96:		CreateDriverTask			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_dao.go:104:		CreateDriverTask			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/api/api_registrar.go:8:		GetEndpoints				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/ctrl.go:19:				NewCtrl					100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/ctrl.go:23:				AddUser					0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/ctrl.go:28:				AddDriverWithVehicle			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/ctrl.go:40:				GetDriverProfile			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/ctrl.go:44:				UpdateLocation				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/ctrl.go:48:				GetDriverHistory			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/dao.go:27:				NewDaoImpl				75.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/dao.go:36:				Set					0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/dao.go:48:				GetDriverProfile			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/dao.go:80:				UpdateLocation				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/dao.go:91:				AddDriverWithVehicle			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/dao.go:108:				GetDriverHistory			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/dtos.go:10:				CreateUserRequestToUser			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/factory.go:15:			init					81.8%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/handler.go:15:			NewHandler				100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/handler.go:19:			CreateUser				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/handler.go:44:			GetDriverProfile			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/handler.go:70:			UpdateLocation				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/handler.go:105:			AddDriverWithVehicle			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/handler.go:131:			GetDriverHistory			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_ctrl.go:24:			NewMockCtrl				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_ctrl.go:31:			EXPECT					0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_ctrl.go:36:			AddUser					0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_ctrl.go:44:			AddUser					0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_ctrl.go:50:			AddDriverWithVehicle			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_ctrl.go:58:			AddDriverWithVehicle			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_ctrl.go:64:			GetDriverProfile			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_ctrl.go:73:			GetDriverProfile			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_ctrl.go:79:			UpdateLocation				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_ctrl.go:87:			UpdateLocation				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_ctrl.go:93:			GetDriverHistory			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_ctrl.go:102:			GetDriverHistory			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_dao.go:24:			NewMockDao				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_dao.go:31:			EXPECT					0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_dao.go:36:			Set					0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_dao.go:45:			Set					0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_dao.go:51:			GetDriverProfile			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_dao.go:60:			GetDriverProfile			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_dao.go:66:			UpdateLocation				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_dao.go:74:			UpdateLocation				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_dao.go:80:			AddDriverWithVehicle			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_dao.go:88:			AddDriverWithVehicle			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_dao.go:94:			GetDriverHistory			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/user/mock_dao.go:103:			GetDriverHistory			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/api/api_registrar.go:8:		GetEndpoints				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/ctrl.go:12:			NewCtrl					100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/ctrl.go:16:			CreateVehicle				100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/dao.go:19:			NewDaoImpl				75.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/dao.go:28:			CreateVehicle				56.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/dtos.go:18:			Validate				70.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/factory.go:14:			init					85.7%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/handler.go:13:			NewHandler				100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/handler.go:17:			CreateVehicle				90.9%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/mock_ctrl.go:24:			NewMockCtrl				100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/mock_ctrl.go:31:			EXPECT					100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/mock_ctrl.go:36:			CreateVehicle				100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/mock_ctrl.go:44:			CreateVehicle				100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/mock_dao.go:24:			NewMockDao				100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/mock_dao.go:31:			EXPECT					100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/mock_dao.go:36:			CreateVehicle				100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/vehicle/mock_dao.go:45:			CreateVehicle				100.0%
[36muber       |[0m total:										(statements)				12.5%
[36muber exited with code 0
[0mAborting on container exit...
docker-compose -f ./build/docker-compose.yml down --volumes
